Abel, Clarence, New York Rangers, 1928,  Chicago Blackhawks, 1934, {2}
Fenwick, Art, Montreal Victorias, 1895, {1}
Ference, Andrew, Boston Bruins, 2011, {1}
Fetisov, Viacheslav, Detroit Red Wings, 1997–98, {2}
Fillion, Bob, Montreal Canadiens, 1944–46, {2}
Filppula, Valtteri, Detroit Red Wings, 2008, {1}
Finnie, Dave, Ottawa Senators, 1905, {1}
Finnigan, Frank, Ottawa Senators, 1927,  Toronto Maple Leafs, 1932, {2}
Fiset, Stephane, Colorado Avalanche, 1996, {1}
Fischer, Jiri, Detroit Red Wings, 2002, {1}
Fisher, Joe, Detroit Red Wings, 1943, {1}
Flaman, Fern, Toronto Maple Leafs, 1951, {1}
Fleming, Reg, Chicago Blackhawks, 1961, {1}
Flett, Bill, Philadelphia Flyers, 1974, {1}
Flett, Magnus, Winnipeg Victorias, 1901–02, {1}
Flett, Rod, Winnipeg Victorias, 1896-1901-02, {3}
Fleury, Marc-Andre, Pittsburgh Penguins, 2009–16, {2}
Fleury, Theoren, Calgary Flames, 1989, {1}
Fogolin, Lido, Detroit Red Wings, 1950, {1}
Fogolin, Lee Jr., Edmonton Oilers, 1984–85, {2}
Foote, Adam, Colorado Avalanche, 1996–2001, {2}
Forsberg, Peter, Colorado Avalanche, 1996–2001, {2}
Fournier, Jack, Montreal Canadiens, 1916, {1}
Foyston, Frank, Toronto Blueshirts, 1914,  Seattle Metropolitans, 1917,  Victoria Cougars, 1925, {3}
Francis, Ron, Pittsburgh Penguins, 1991–92, {2}
Franks, Jimmy, Detroit Red Wings, 1937, {1}
Franzen, Johan, Detroit Red Wings, 2008, {1}
Fraser, Arthur, Ottawa Senators, 1903, {1}
Fraser, Colin, Chicago Blackhawks, 2010,  Los Angeles Kings, 2012, {2}
Fraser, Gord, Victoria Cougars, 1925, {1}
Fredrickson, Frank, Victoria Cougars, 1925,  Boston Bruins, 1929, {2}
Friesen, Jeff, New Jersey Devils, 2003, {1}
Frolik, Michael, Chicago Blackhawks, 2013, {1}
Frost, Harry, Boston Bruins, 1939, {1}
Fuhr, Grant, Edmonton Oilers, 1984-85-87-88-90, {5}
Gaborik, Marian, Los Angeles Kings, 2014, {1}
Gagne, Simon, Los Angeles Kings, 2012, {1}
Gagnon, Johnny, Montreal Canadiens, 1931, {1}
Gainey, Bob, Montreal Canadiens, 1976-77-78-79-86, {5}
Gainor, Norman, Boston Bruins, 1929,  Montreal Maroons, 1935, {2}
Galbraith, Percy, Boston Bruins, 1929, {1}
Gallagher, John, Detroit Red Wings, 1937, {1}
Gamble, Dick, Montreal Canadiens, 1953, {1}
Gardner, Cal, Toronto Maple Leafs, 1949-51, {2}
Gardiner, Chuck, Chicago Blackhawks, 1934, {1}
Gardner, Jimmy, Montreal AAA, 1902-03,  Montreal Wanderers, 1908-10, {4}
Garon, Mathieu, Pittsburgh Penguins, 2009, {1}
Garruthers, George, Winnipeg Victorias, 1901, {1}
Gatherum, Dave, Detroit Red Wings, 1954, {1}
Gaul, Horace, Ottawa Senators, 1905-11, {2}
Gauthier, Jean, Montreal Canadiens, 1965, {1}
Gee, George, Detroit Red Wings, 1950, {1}
Gelinas, Martin, Edmonton Oilers, 1990, {1}
Geoffrion, Bernie, Montreal Canadiens, 1953-56-57-58-59-60, {6}
Gerber, Martin, Carolina Hurricanes, 2006, {1}
Gerard, Eddie, Ottawa Senators, 1920-21-23,  Toronto St. Pats, 1922, {4}
Getliffe, Ray, Boston Bruins, 1939,  Montreal Canadiens, 1944, {2}
Getzlaf, Ryan, Anaheim Ducks, 2007, {1}
Giguere, Jean-Sebastien, Anaheim Ducks, 2007, {1}
Gilbert, Greg, New York Islanders, 1982-83,  New York Rangers, 1994, {3}
Gilchrist, Brent, Detroit Red Wings, 1998, {1}
Gill, Hal, Pittsburgh Penguins, 2009, {1}
Gilhen, Randy, Pittsburgh Penguins, 1991, {1}
Gillilan, Dave, Montreal Victorias, 1896-97, {2}
Gillies, Clark, New York Islanders, 1980-81-82-83, {1}
Gilmour, Dave, Ottawa Senators, 1903, {1}
Gilmour, Doug, Calgary Flames, 1989, {1}
Gilmour, Hamilton, Ottawa Senators, 1903-04-05-06-09, {5}
Gilmour, Larry, Montreal Wanderers, 1908, {1}
Gilmour, Suddy, Ottawa Senators, 1903-04, {2}
Gingras, Gaston, Montreal Canadiens, 1986, {1}
Gingras, Tony, Winnipeg Victorias, 1901–02, {2}
Gionta, Brian, New Jersey Devils, 2003, {1}
Giroux, Eddie, Kenora Thistles, 1907, {1}
Glass, Frank, Montreal Wanderers, 1906-07-08-10, {4}
Glover, Fred, Detroit Red Wings, 1952, {1}
Goldham, Bob, Toronto Maple Leafs, 1942–47,  Detroit Red Wings, 1952-54-55, {5}
Goldsworthy, Leroy, Chicago Blackhawks, 1934, {1}
Goldup, Hank, Toronto Maple Leafs, 1942, {1}
Goligoski, Alex, Pittsburgh Penguins, 2009, {1}
Gomez, Scott, New Jersey Devils, 2000–03, {2}
Gonchar, Sergei, Pittsburgh Penguins, 2009, {1}
Goodenough, Larry, Philadelphia Flyers, 1975, {1}
Goodman, Paul, Chicago Blackhawks, 1938, {1}
Goodfellow, Ebbie, Detroit Red Wings, 1936-37-43, {3}
Goring, Butch, New York Islanders, 1980-81-82-83, {4}
Gorman, Ed, Ottawa Senators, 1927, {1}
Gottselig, Johnny, Chicago Blackhawks, 1934–38, {2}
Goyette, Phil, Montreal Canadiens, 1957-58-59-60, {4}
Gracie, Bob, Toronto Maple Leafs, 1932,  Montreal Maroons, 1935, {2}
Grahame, John, Tampa Bay Lightning, 2004, {1}
Graham, Leth, Ottawa Senators, 1921, {1}
Grannery, Jack, Quebec Bulldogs, 1912, {1}
Grant, Danny, Montreal Canadiens, 1968, {1}
Grant, Mike, Montreal Victorias, 1895-96-97-98-99, {5}
Graves, Adam, Edmonton Oilers, 1990,  New York Rangers, 1994, {2}
Gray, Alex, New York Rangers, 1928, {1}
Gregg, Randy, Edmonton Oilers, 1984-85-87-88-90, {5}
Green, Red, Boston Bruins, 1929, {1}
Green, Rick, Montreal Canadiens, 1986, {1}
Green, Edward, Boston Bruins, 1970–72, {2}
Greene, Matt, Los Angeles Kings, 2012-14, {2}
Grenier, Lucien, Montreal Canadiens, 1969, {1}
Gretzky, Wayne, Edmonton Oilers, 1984-85-87-88, {4}
Griffis, Silas, Kenora Thistles, 1907,  Vancouver Millionaires, 1915, {2}
Grosso, Don, Detroit Red Wings, 1943, {1}
Guerin, Bill, New Jersey Devils, 1995,  Pittsburgh Penguins, 2009, {2}
Gusarov, Alexei, Colorado Avalanche, 1996, {1}
Hagelin, Carl, Pittsburgh Penguins, 2016, {1}
Hague, Billy, Ottawa Senators, 1906, {1}
Haidy, Gord, Detroit Red Wings, 1950, {1}
Hainsworth, George, Montreal Canadiens, 1930–31, {2}
Halderson, Harold, Victoria Cougars, 1925, {1}
Hall, Glenn, Detroit Red Wings, 1952,  Chicago Blackhawks, 1961, {2}
Hall, Joe, Kenora Thistles, 1907,  Quebec Bulldogs, 1912–13, {3}
Haller, Kevin, Montreal Canadiens, 1993, {1}
Halliday, Milton, Ottawa Senators, 1927, {1}
Hallin, Mats, New York Islanders, 1983, {1}
Hamill, Robert, Boston Bruins, 1939, {1}
Hamilton, Reg, Toronto Maple Leafs, 1942-45, {2}
Handzuš, Michal, Chicago Blackhawks, 2013, {1}
Hanna, Dave, Edmonton Oilers, 1988,  Colorado Avalanche, 1996, {2}
Harmon, Glen, Montreal Canadiens, 1944-46, {2}
Harper, Terry, Montreal Canadiens, 1965-66-68-69-71, {5}
Harris, Edward, Montreal Canadiens, 1965-66-68-69,  Philadelphia Flyers, 1975, {5}
Harris, Bill, Toronto Maple Leafs, 1962-63-64, {3}
Harriston, James, Toronto Blueshirts, 1914, {1}
Hart, Harold, Victoria Cougars, 1925, {1}
Hartigan, Mark, Anaheim Ducks, 2007,  Detroit Red Wings, 2008, {2}
Hartman, Mike, New York Rangers, 1994, {1}
Harvey, Doug, Montreal Canadiens, 1953-56-57-58-59-60, {6}
Hasek, Dominik, Detroit Red Wings, 2002-08, {2}
Hassard, Bob, Toronto Maple Leafs, 1951, {1}
Hatcher, Derian, Dallas Stars, 1999, {1}
Hay, Bill, Chicago Blackhawks, 1961, {1}
Hay, Jim, Detroit Red Wings, 1955, {1}
Hayes, Chris, Boston Bruins, 1972, {1}
Healy, Glenn, New York Rangers, 1994, {1}
Hefferman, Gerry, Montreal Canadiens, 1944, {1}
Hedican, Bret, Carolina Hurricanes, 2006, {1}
Hejduk, Milan, Colorado Avalanche, 2001, {1}
Heller, Ehrhardt, New York Rangers, 1933–40, {2}
Helman, Harry, Ottawa Senators, 1923, {1}
Helm, Darren, Detroit Red Wings, 2008, {1}
Henderson, Harold, Montreal Victorias, 1895-96-97, {3}
Hendry, Jordan, Chicago Blackhawks, 2010, {1}
Henny, Lorne, New York Islanders, 1980–81, {2}
Hern, Riley, Montreal Wanderers, 1906-07-08-10, {4}
Hextall, Bryan Sr., New York Rangers, 1940, {1}
Hicke, Bill, Montreal Canadiens, 1959–60, {2}
Hicks, Wayne, Chicago Blackhawks, 1961, {1}
Higginbotham, Fred, Winnipeg Victorias, 1896, {1}
Hill, Mel, Boston Bruins, 1939–41,  Toronto Maple Leafs, 1945, {3}
Hill, Sean, Montreal Canadiens, 1993, {1}
Hillier, Randy, Pittsburgh Penguins, 1991, {1}
Hiller, Wilbert, Boston Bruins, 1941,  Montreal Canadiens, 1946, {2}
Hillman, Larry, Detroit Red Wings, 1955,  Toronto Maple Leafs, 1962-63-64-67,  Montreal Canadiens, 1969, {6}
Hillman, Wayne, Chicago Blackhawks, 1961, {1}
Hinote, Dan, Colorado Avalanche, 2001, {1}
Hitchman, Lionel, Ottawa Senators, 1923,  Boston Bruins, 1929, {2}
Hjalmarsson, Niklas, Chicago Blackhawks, 2010-13-15, {3}
Hnidy, Shane, Boston Bruins, 2011, {1}
Hodge, Charlie, Montreal Canadiens, 1956-58-59-60-65-66, {6}
Hodge, Ken Sr., Boston Bruins, 1970–72, {2}
Hodge, Tom, Montreal AAA, 1902–03, {2}
Hodgson, Archie, Montreal AAA, 1893–94, {2}
Hodson, Kevin, Detroit Red Wings, 1997–98, {2}
Hoerner, Charles, Montreal Shamrocks, 1899–1900, {2}
Hogue, Benoit, Dallas Stars, 1999, {1}
Holik, Bobby, New Jersey Devils, 1995–2000, {2}
Hollet, Bill, Boston Bruins, 1939–41, {2}
Holmes, Hap, Toronto Blueshirts, 1914,  Seattle Metropolitans, 1917,  Toronto Arenas, 1918,  Victoria Cougars, 1925, {4}
Holmstrom, Tomas, Detroit Red Wings, 1997-98-2002-08, {4}
Holota, Johnny, Detroit Red Wings, 1943, {1}
Holway, Albert, Montreal Maroons, 1926, {1}
Hooper, Art, Montreal AAA, 1902–03, {2}
Hooper, Tom, Kenora Thistles, 1907,  Montreal Wanderers, 1908, {2}
Horne, George, Montreal Maroons, 1926, {1}
Horner, Charlies, Montreal Shamrocks, 1899–1900, {2}
Horner, Reginald, Toronto Maple Leafs, 1932, {1}
Hornqvist, Patric, Pittsburgh Penguins, 2016, {1}
Horton, Nathan, Boston Bruins, 2011, {1}
Horton, Miles, Toronto Maple Leafs, 1962-63-64-67, {4}
Hossa, Marian, Chicago Blackhawks, 2010–13-15, {3}
Houle, Rejean, Montreal Canadiens, 1971-73-77-78-79, {5}
Howard, Tom, Winnipeg Victorias, 1896, {1}
Howatt, Garry, New York Islanders, 1980–81, {2}
Howe, Gordie, Detroit Red Wings, 1950-52-54-55, {4}
Howe, Syd, Detroit Red Wings, 1936-37-43, {3}
Hrdina, Jiri, Calgary Flames, 1989,  Pittsburgh Penguins, 1991–92, {3}
Hrkac, Tony, Dallas Stars, 1999, {1}
Huddy, Charlie, Edmonton Oilers, 1984-85-87-88-90, {5}
Hudler, Jiri, Detroit Red Wings, 2008, {1}
Hudson, Mike, New York Rangers, 1994, {1}
Huet, Cristobal, Chicago Blackhawks, 2010, {1}
Hughes, Pat, Montreal Canadiens, 1979,  Edmonton Oilers, 1984–85, {3}
Hull, Bobby, Chicago Blackhawks, 1961, {1}
Hull, Brett, Dallas Stars, 1999,  Detroit Red Wings, 2002, {2}
Hutton, Carter, Chicago Blackhawks, 2013, {1}
Hunter, Dave, Edmonton Oilers, 1984-85-87, {3}
Hunter, Mark, Calgary Flames, 1989, {1}
Hunter, Tim, Calgary Flames, 1989, {1}
Huskins, Kent, Anaheim Ducks, 2007, {1}
Hutchinson, Andrew, Carolina Hurricanes, 2006, {1}
Hutton, John, Ottawa Senators, 1903–04, {2}
Hyland, Harry, Montreal Wanderers, 1910, {1}
Irving, Alex, Montreal AAA, 1893–94, {2}
Jackman, Ric, Anaheim Ducks, 2007, {1}
Jackson, Art, Boston Bruins, 1941,  Toronto Maple Leafs, 1945, {2}
Jackson, Don, Edmonton Oilers, 1984–85, {2}
Jackson, Harold, Chicago Blackhawks, 1938,  Detroit Red Wings, 1943, {2}
Jackson, Harvey, Toronto Maple Leafs, 1932, {1}
Jackson, Stan, Toronto Maple Leafs, 1922, {1}
Jagr, Jaromir, Pittsburgh Penguins, 1991–92, {2}
James, George, Montreal AAA, 1894, {1}
Jarvis, Doug, Montreal Canadiens, 1976-77-78-79, {4}
Jennings, Grant, Pittsburgh Penguins, 1991–92, {2}
Jenkins, Roger, Chicago Blackhawks, 1934–38, {2}
Jeffrey, Larry, Toronto Maple Leafs, 1967, {1}
Johnson, Ernie, Montreal Wanderers, 1906-07-08-10, {4}
Johnson, Ivan, New York Rangers, 1928–33, {2}
Johnson, Tom, Montreal Canadiens, 1953-56-57-58-59-60, {6}
Johnson, Earl, Detroit Red Wings, 1954, {1}
Johnson, Virgil, Chicago Blackhawks, 1938, {1}
Johnston, Eddie, Boston Bruins, 1970–72, {2}
Johnstone, Charles, Winnipeg Victorias, 1896-01-02, {3}
Johnstone, Ross, Toronto Maple Leafs, 1945, {1}
Joliat, Aurel, Montreal Canadiens, 1924-30-31, {3}
Jones, Robert, Montreal Victorias, 1895–96, {2}
Jones, Martin, Los Angeles Kings, 2014, {1}
Jonsson, Tomas, New York Islanders, 1982–83, {2}
Juzda, Bill, Toronto Maple Leafs, 1949–51, {2}
Kaberle, Frantisek, Carolina Hurricanes, 2006, {1}
Kaberle, Tomas, Boston Bruins, 2011, {1}
Kane, Patrick, Chicago Blackhawks, 2010-13-15, {3}
Kallur, Anders, New York Islanders, 1980-81-82-83, {4}
Kamensky, Valeri, Colorado Avalanche, 1996, {1}
Kampman, Rudolph, Toronto Maple Leafs, 1942, {1}
Karakas, Mike, Chicago Blackhawks, 1938, {1}
Karpovtsev, Alexander, New York Rangers, 1994, {1}
Keane, Mike, Montreal Canadiens, 1993,  Colorado Avalanche, 1996,  Dallas Stars, 1999, {3}
Keeling, Melville, New York Rangers, 1933, {1}
Keith, Duncan, Chicago Blackhawks, 2010-13-15, {3}
Kelly, Bob, Philadelphia Flyers, 1974–75, {2}
Kelly, Chris, Boston Bruins, 2011, {1}
Kelly, Leonard, Detroit Red Wings, 1950-52-54-55,  Toronto Maple Leafs, 1962-63-64-67, {8}
Kelly, Pete, Detroit Red Wings, 1936–37, {2}
Kelly, Steve, New Jersey Devils, 2000, {1}
Kendall, Bill, Chicago Blackhawks, 1934, {1}
Kennedy, Rod, Montreal Wanderers, 1906–07, {2}
Kennedy, Ted, Toronto Maple Leafs, 1945-47-48-49-51, {5}
Kennedy, Tyler, Pittsburgh Penguins, 2009, {1}
Keon, Dave, Toronto Maple Leafs, 1962-63-64-67, {4}
Kerr, Albert, Ottawa Senators, 1909–10-11, {3}
Kerr, Dave, New York Rangers, 1940, {1}
Kessel, Phil, Pittsburgh Penguins, 2016, {1}
Khabibulin, Nikolai, Tampa Bay Lightning, 2004, {1}
Kilrea, Hector, Ottawa Senators, 1927,  Detroit Red Wings, 1936–37, {3}
Kilrea, Wally, Detroit Red Wings, 1936–37, {2}
Kindrachuk, Orest, Philadelphia Flyers, 1974–75, {2}
King, Dwight, Los Angeles Kings, 2012-14, {2}
Kingan, Alex, Montreal AAA, 1893–94, {2}
Kitchen, Chapman, Montreal Maroons, 1926, {1}
Klein, Lloyd, Boston Bruins, 1929, {1}
Klima, Petr, Edmonton Oilers, 1990, {1}
Klemm, Jon, Colorado Avalanche, 1996–2001, {2}
Knuble, Mike, Detroit Red Wings, 1998, {1}
Klukay, Joseph, Toronto Maple Leafs, 1947-48-49-51, {4}
Kocur, Joey, New York Rangers, 1994,  Detroit Red Wings, 1997–98, {3}
Konstantinov, Vladimir, Detroit Red Wings, 1997–98, {2}
Kopecky, Tomas, Detroit Red Wings, 2008,  Chicago Blackhawks, 2010, {2}
Kopitar, Anze, Los Angeles Kings, 2012-14, {2}
Kordic, John, Montreal Canadiens, 1986, {1}
Kovalev, Alexei, New York Rangers, 1994, {1}
Kozlov, Vyacheslav, Detroit Red Wings, 1997–98, {2}
Krejci, David, Boston Bruins, 2011, {1}
Kronwall, Niklas, Detroit Red Wings, 2008, {1}
Krüger, Marcus, Chicago Blackhawks, 2013–15, {2}
Krupp, Uwe, Colorado Avalanche, 1996,  Detroit Red Wings, 2002, {2}
Krushelnyski, Mike, Edmonton Oilers, 1985-87-88, {3}
Kubina, Pavel, Tampa Bay Lightning, 2004, {1}
Kuhnhackl, Tom, Pittsburgh Penguins, 2016, {1}
Kunitz, Chris, Anaheim Ducks, 2007,  Pittsburgh Penguins, 2009–16, {3}
Kurri, Jari, Edmonton Oilers, 1984-85-87-88-90, {5}
Kurvers, Thomas, Montreal Canadiens, 1986, {1}
Kuznetsov, Maxim, Detroit Red Wings, 2002, {1}
Kypreos, Nick, New York Rangers, 1994, {1}
Lach, Elmer, Montreal Canadiens, 1944-46-53, {3}
Lacombe, Normand, Edmonton Oilers, 1988, {1}
Ladd, Andrew, Carolina Hurricanes, 2006,  Chicago Blackhawks, 2010, {2}
Lafleur, Guy, Montreal Canadiens, 1973-76-77-78-79, {5}
Lake, Fred, Ottawa Senators, 1909-10-11, {3}
Lalonde, Newsy, Montreal Canadiens, 1916, {1}
Lalor, Mike, Montreal Canadiens, 1986, {1}
Lamb, Mark, Edmonton Oilers, 1990, {1}
Lambert, Yvon, Montreal Canadiens, 1976-77-78-79, {4}
Lamoureux, Leo, Montreal Canadiens, 1944–46, {2}
Lane, Gord, New York Islanders, 1980-81-82-83, {4}
Lane, Myles, Boston Bruins, 1929, {1}
Langelle, Pete, Toronto Maple Leafs, 1942, {1}
Langenbrunner, Jamie, Dallas Stars, 1999,  New Jersey Devils, 2003, {2}
Langevin, Dave, New York Islanders, 1980-81-82-83, {4}
Langlois, Albert, Montreal Canadiens, 1958-59-60, {3}
Langway, Rod, Montreal Canadiens, 1979, {1}
Laperriere, Jacques, Montreal Canadiens, 1965-66-68-69-71-73, {6}
Lapointe, Guy, Montreal Canadiens, 1971-73-76-77-78-79, {6}
Lapointe, Martin, Detroit Red Wings, 1997–98, {2}
Larionov, Igor, Detroit Red Wings, 1997-98-2002, {3}
Larmer, Steve, New York Rangers, 1994, {1}
Larochelle, Wildor, Montreal Canadiens, 1930–31, {2}
Larocque, Michel, Montreal Canadiens, 1976-77-78-79, {4}
Larose, Chad, Carolina Hurricanes, 2006, {1}
Larose, Claude, Montreal Canadiens, 1965-66-68-71-73, {5}
Larouche, Pierre, Montreal Canadiens, 1978–79, {2}
Laviolette, Jack, Montreal Canadiens, 1916, {1}
Leach, Jamie, Pittsburgh Penguins, 1992, {1}
Leach, Reggie, Philadelphia Flyers, 1975, {1}
Lebeau, Stephan, Montreal Canadiens, 1993, {1}
Lebda, Brett, Detroit Red Wings, 2008, {1}
Lecavalier, Vincent, Tampa Bay Lightning, 2004, {1}
LeClair, John, Montreal Canadiens, 1956–57, {2}
LeClair, John, Montreal Canadiens, 1993, {1}
Leddy, Nick, Chicago Blackhawks, 2013, {1}
Leduc, Albert, Montreal Canadiens, 1930–31, {2}
Leeman, Gary, Montreal Canadiens, 1993, {1}
Leetch, Brian, New York Rangers, 1994, {1}
Lefebvre, Sylvain, Colorado Avalanche, 1996, {1}
Lefley, Chuck, Montreal Canadiens, 1971–73, {2}
