Abel, Clarence, New York Rangers, 1928,  Chicago Blackhawks, 1934, {2}
Legace, Manny, Detroit Red Wings, 2002, {1}
Lehman, Hugh, Vancouver Millionaires, 1915, {1}
Lehtinen, Jere, Dallas Stars, 1999, {1}
Lemaire, Jacques, Montreal Canadiens, 1968-69-71-73-76-77-78-79, {8}
Lemay, Maurice, Edmonton Oilers, 1987, {1}
Lemieux, Claude, Montreal Canadiens, 1986,  New Jersey Devils, 1995-2000,  Colorado Avalanche, 1996, {4}
Lemieux, Mario, Pittsburgh Penguins, 1991–92, {2}
Leonard, George, Quebec Bulldogs, 1912, {1}
Lepine, Alfred, Montreal Canadiens, 1930–31, {2}
Leschyshyn, Curtis, Colorado Avalanche, 1996, {1}
Lesieur, Art, Montreal Canadiens, 1931, {1}
LeSueur, Percy, Ottawa Senators, 1909–10–11, {3}
Lesuk, Bill, Boston Bruins, 1970, {1}
Leswick, Jack, Chicago Blackhawks, 1934, {1}
Leswick, Tony, Detroit Red Wings, 1952–54–55, {3}
Letang, Kris, Pittsburgh Penguins, 2009–16, {2}
Levinsky, Alex, Toronto Maple Leafs, 1932,  Chicago Blackhawks, 1938, {2}
Lewicki, Dannny, Toronto Maple Leafs, 1951, {1}
Lewis, Gordon, Montreal Victorias, 1896-97-98-99, {4}
Lewis, Trevor, Los Angeles Kings, 2012-14, {2}
Lewis, Herbie, Detroit Red Wings, 1936–37, {2}
Lidstrom, Nicklas, Detroit Red Wings, 1997–98–2002–08, {4}
Lidster, Doug, New York Rangers, 1994,  Dallas Stars, 1999, {2}
Liffiton, Charles, Montreal AAA, 1902–03, {2}
Liffiton, Ernie, Montreal Wanderers, 1908, {1}
Lilja, Andreas, Detroit Red Wings, 2008, {1}
Lindsay, Ted, Detroit Red Wings, 1950–52–54–55, {4}
Lindstrom, Willy, Edmonton Oilers, 1984–85, {2}
Linseman, Ken, Edmonton Oilers, 1984, {1}
Liscombe, Carl, Detroit Red Wings, 1943, {1}
Litzenberger, Ed, Chicago Blackhawks, 1961,  Toronto Maple Leafs, 1962–63–64, {4}
Loktionov, Andrei, Los Angeles Kings, 2012, {1}
Loney, Troy, Pittsburgh Penguins, 1991–92, {2}
Lonsberry, Ross, Philadelphia Flyers, 1974–75, {2}
Loob, Hakan, Calgary Flames, 1989, {1}
Lorentz, Jim, Boston Bruins, 1970, {1}
Lorimer, Bob, New York Islanders, 1980–81, {2}
Loughlin, Clem, Victoria Cougars, 1925, {1}
Lovejoy, Ben, Pittsburgh Penguins, 2016, {1}
Lowe, George, Montreal AAA, 1893, {1}
Lowe, Kevin, Edmonton Oilers, 1984–85–87–88–90,  New York Rangers, 1994, {6}
Lucic, Milan, Boston Bruins, 2011, {1}
Ludwig, Craig, Montreal Canadiens, 1986,  Dallas Stars, 1999, {2}
Lukowich, Brad, Dallas Stars, 1999,  Tampa Bay Lightning, 2004, {2}
Lumley, David, Edmonton Oilers, 1984–85, {2}
Lumley, Harry, Detroit Red Wings, 1950, {1}
Lupien, Gilles, Montreal Canadiens, 1978–79, {2}
Lynn, Vic, Toronto Maple Leafs, 1947–48–49, {3}
Maatta, Olli, Pittsburgh Penguins, 2016, {1}
MacAdam, Al, Philadelphia Flyers, 1974, {1}
MacDonald, Kilby, New York Rangers, 1940, {1}
MacInnis, Al, Calgary Flames, 1989, {1}
MacKay, Calum, Montreal Canadiens, 1953, {1}
MacKay, Duncan, Vancouver Millionaires, 1915,  Boston Bruins, 1929, {2}
MacKell, Fleming, Toronto Maple Leafs, 1949–51, {2}
MacKell, Jack, Ottawa Senators, 1920–21, {2}
MacKenzie, Bill, Montreal Maroons, 1935, Chicago Blackhawks, 1938, {2}
Mackie, Howie, Detroit Red Wings, 1937, {1}
MacLean, John, New Jersey Devils, 1995, {1}
MacLeish, Rick, Philadelphia Flyers, 1974–75, {2}
MacLellan, Brian, Calgary Flames, 1989, {1}
MacMillan, John, Toronto Maple Leafs, 1962–63, {2}
Macoun, Jamie, Calgary Flames, 1989,  Detroit Red Wings, 1998, {2}
MacPherson, James, Montreal Canadiens, 1953, {1}
MacTavish, Craig, Edmonton Oilers, 1987-88-90,  New York Rangers, 1994, {4}
Madden, John, New Jersey Devils, 2000–03,  Chicago Blackhawks, 2010, {3}
Mahovlich, Frank, Toronto Maple Leafs, 1962-63-64-67,  Montreal Canadiens, 1971–73, {6}
Mahovlich, Peter, Montreal Canadiens, 1971-73-76-77, {4}
Majeau, Fern, Montreal Canadiens, 1944, {1}
Maki, Ronald, Chicago Blackhawks, 1961, {1}
Malakhov, Vladimir, New Jersey Devils, 2000, {1}
Maley, David, Montreal Canadiens, 1986, {1}
Mallen, Ken, Ottawa Senators, 1910,  Vancouver Millionaires, 1915, {2}
Malkin, Evgeni, Pittsburgh Penguins, 2009–16, {2}
Malone, Jeff, Quebec Bulldogs, 1913, {1}
Malone, Joe, Quebec Bulldogs, 1912–13, {2}
Maltby, Kirk, Detroit Red Wings, 1997-98-2002-08, {4}
Mantha, Georges, Montreal Canadiens, 1930–31, {2}
Mantha, Sylvio, Montreal Canadiens, 1924-30-31, {3}
Marcetta, Milan, Toronto Maple Leafs, 1967, {1}
March, Harold, Chicago Blackhawks, 1934–38, {2}
Marchand, Brad, Boston Bruins, 2011, {1}
Marchant, Todd, Anaheim Ducks, 2007, {1}
Marcotte, Don, Boston Bruins, 1970–72, {2}
Marini, Hector, New York Islanders, 1981–82, {2}
Marker, Gus, Montreal Maroons, 1935, {1}
Marks, Jack, Quebec Bulldogs, 1912–13,  Toronto Arenas, 1918, {3}
Marshall, Grant, Dallas Stars, 1999,  New Jersey Devils, 2003, {2}
Marshall, Jack, Winnipeg Victorias, 1901,  Montreal AAA, 1902–03,  Montreal Wanderers, 1907–10,  Toronto Blueshirts, 1914, {6}
Marshall, Don, Montreal Canadiens, 1956-57-58-59-60, {5}
Martin, Clare, Detroit Red Wings, 1950, {1}
Martinez, Alec, Los Angeles Kings, 2012-14, {2}
Masnick, Paul, Montreal Canadiens, 1953, {1}
Matteau, Stephane, New York Rangers, 1994, {1}
Matvichuk, Richard, Dallas Stars, 1999, {1}
Matz, Johnny, Vancouver Millionaires, 1915, {1}
May, Brad, Anaheim Ducks, 2007, {1}
Mayers, Jamal, Chicago Blackhawks, 2013, {1}
Mazur, Eddie, Montreal Canadiens, 1953, {1}
McAlpine, Chris, New Jersey Devils, 1995, {1}
McCaffrey, Bret, Montreal Canadiens, 1930–31, {2}
McCarty, Darren, Detroit Red Wings, 1997-98-2002-08, {4}
McClelland, Kevin, Edmonton Oilers, 1984-85-87-88, {4}
McCool, Frank, Toronto Maple Leafs, 1945, {1}
McCormack, John, Toronto Maple Leafs, 1951,  Montreal Canadiens, 1953, {2}
McCreedy, John, Toronto Maple Leafs, 1942–45, {2}
McCrimmon, Brad, Calgary Flames, 1989, {1}
McDonald, Unknown, Ottawa Senators, 1905, {1}
McDonald, Alvin, Montreal Canadiens, 1958-59-60,  Chicago Blackhawks, 1961, {4}
McDonald, Andy, Anaheim Ducks, 2007, {1}
McDonald, Jack, Quebec Bulldogs, 1912, {1}
McDonald, Lanny, Calgary Flames, 1989, {1}
McDonald, Wilfred, Detroit Red Wings, 1936-37,  Toronto Maple Leafs, 1942, {3}
McDougall, Hartland, Montreal Victorias, 1895-96-97-98, {4}
McDougall, Bob, Montreal Victorias, 1895-96-97-98-99, {5}
McEachern, Shawn, Pittsburgh Penguins, 1992, {1}
McEwen, Mike, New York Islanders, 1981-82-83, {3}
McFadden, Jim, Detroit Red Wings, 1950, {1}
McFadyen, Don, Chicago Blackhawks, 1934, {1}
McLea, Ernest, Montreal Victorias, 1896-97-98-99, {4}
McGee, Frank, Ottawa Senators, 1903-04-05-06, {4}
McGee, Jim, Ottawa Senators, 1904, {1}
McGiffen, Roy, Toronto Blueshirts, 1914, {1}
McGimsie, Billy, Kenora Thistles, 1907, {1}
McKay, Doug, Detroit Red Wings, 1950, {1}
McKay, Randy, New Jersey Devils, 1995–2000, {2}
McKendry, Alex, New York Islanders, 1980, {1}
McKenna, Joe, Montreal Shamrocks, 1899–1900, {2}
McKenney, Don, Toronto Maple Leafs, 1964, {1}
McKenzie, Jim, New Jersey Devils, 2003, {1}
McKenzie, John, Boston Bruins, 1970–72, {2}
McLean, Jack, Toronto Maple Leafs, 1945, {1}
McLellan, David, Montreal Victorias, 1897, {1}
McMahon, Mike Sr., Montreal Canadiens, 1944, {1}
McManus, Sammy, Montreal Maroons, 1935, {1}
McNab, Max, Detroit Red Wings, 1950, {1}
McNamara, George, Toronto Maple Leafs, 1914, {1}
McNamara, Harold, Montreal Canadiens, 1916, {1}
McNamara, Howard, Montreal Canadiens, 1916, {1}
McNeil, Gerry, Montreal Canadiens, 1953-57-58, {3}
McQuaid, Adam, Boston Bruins, 2011, {1}
McQuestion, Harry, Detroit Red Wings, 1950, {1}
McPhee, Mike, Montreal Canadiens, 1986, {1}
McReavy, Pat, Boston Bruins, 1939–41, {2}
McRobie, Fred, Montreal Victorias, 1899, {1}
McSorley, Marty, Edmonton Oilers, 1987–88, {2}
Meech, Derek, Detroit Red Wings, 2008, {1}
Meeker, Howie, Toronto Maple Leafs, 1947-48-49-51, {4}
Meeking, Harry, Toronto Arenas, 1918,  Victoria Cougars, 1925, {2}
Meger, Paul, Montreal Canadiens, 1953, {1}
Melanson, Roland, New York Islanders, 1981-82-83, {3}
Melnyk, Larry, Edmonton Oilers, 1984–85, {2}
Menard, Henri, Montreal Wanderers, 1906, {1}
Merrill, Horace, Ottawa Senators, 1920, {1}
Merrick, Wayne, New York Islanders, 1980-81-82-83, {4}
Merritt, George, Winnipeg Victorias, 1896, {1}
Messier, Eric, Colorado Avalanche, 2001, {1}
Messier, Mark, Edmonton Oilers, 1984-85-87-88-90,  New York Rangers, 1994, {6}
Messy, Harry, Montreal Victorias, 1897, {1}
Metz, Don, Toronto Maple Leafs, 1942–45, 1947-48-49, {5}
Metz, Nick, Toronto Maple Leafs, 1942-45-47-48, {4}
Michayluk, Dave, Pittsburgh Penguins, 1992, {1}
Mikita, Stan, Chicago Blackhawks, 1961, {1}
Miller, Andrew, Anaheim Ducks, 2007, {1}
Miller, Earl, Toronto Maple Leafs, 1932, {1}
Miller, Joe, New York Rangers, 1928, {1}
Miller, Bill, Montreal Maroons, 1935, {1}
Mironov, Dmitri, Detroit Red Wings, 1998, {1}
Mitchell, Ivan, Toronto St. Pats, 1922, {1}
Mitchell, Willie, Los Angeles Kings, 2012-14, {2}
Modano, Mike, Dallas Stars, 1999, {1}
Modin, Fredrik, Tampa Bay Lightning, 2004, {1}
Moen, Travis, Anaheim Ducks, 2007, {1}
Mogilny, Alexander, New Jersey Devils, 2000, {1}
Molson, Percy, Montreal Victorias, 1897, {1}
Momesso, Sergio, Montreal Canadiens, 1986, {1}
Mondou, Armand, Montreal Canadiens, 1930–31, {2}
Mondou, Pierre, Montreal Canadiens, 1977-78-79, {3}
Moog, Andy, Edmonton Oilers, 1984-85-87, {3}
Moore, Alfie, Chicago Blackhawks, 1938, {1}
Moore, Arthur, Ottawa Senators, 1903-04-05-06, {4}
Moore, Dickie, Montreal Canadiens, 1953-56-57-58-59-60, {6}
Moran, Patrick, Quebec Bulldogs, 1912–13, {2}
Morenz, Howie, Montreal Canadiens, 1924-30-31, {3}
Morris, Bernie, Seattle Metropolitans, 1917, {1}
Morris, Elwyn, Toronto Maple Leafs, 1945, {1}
Morrow, Ken, New York Islanders, 1980-81-82-83, {4}
Mortson, Gus, Toronto Maple Leafs, 1947-48-49-51, {4}
Mosdell, Ken, Montreal Canadiens, 1946-53-56-59, {4}
Motter, Alex, Detroit Red Wings, 1943, {1}
Motzko, Joe, Anaheim Ducks, 2007, {1}
Mowers, Johnny, Detroit Red Wings, 1943, {1}
Muir, Bryan, Colorado Avalanche, 2001, {1}
Mullen, Joe, Calgary Flames, 1989,  Pittsburgh Penguins, 1991–92, {3}
Muller, Kirk, Montreal Canadiens, 1993, {1}
Mummery, Harry, Quebec Bulldogs, 1913,  Toronto Arenas, 1918, {2}
Muni, Craig, Edmonton Oilers, 1987-88-90, {3}
Munro, Dunc, Montreal Maroons, 1926, {1}
Murdoch, Bob, Montreal Canadiens, 1971–73, {2}
Murdoch, Murray, New York Rangers, 1928–33, {2}
Murphy, Joe, Edmonton Oilers, 1990, {1}
Murphy, Larry, Pittsburgh Penguins, 1991–92,  Detroit Red Wings, 1997–98, {4}
Murphy, Ron, Chicago Blackhawks, 1961,  Boston Bruins, 1970, {2}
Murray, Matt, Pittsburgh Penguins, 2016, {1}
Murray, Troy, Colorado Avalanche, 1996, {1}
Murzyn, Dana, Calgary Flames, 1989, {1}
Mussen, Auberdy, Montreal AAA, 1894, {1}
Mussen, Clarence, Montreal AAA, 1894, {1}
Muzzin, Jake, Los Angeles Kings, 2014, {1}
Myre, Phil, Montreal Canadiens, 1971, {1}
Napier, Mark, Montreal Canadiens, 1979,  Edmonton Oilers, 1985, {2}
Naslund, Mats, Montreal Canadiens, 1986, {1}
Nattress, Rick, Calgary Flames, 1989, {1}
Needham, Mike, Pittsburgh Penguins, 1992, {1}
Neckar, Stanislav, Tampa Bay Lightning, 2004, {1}
Nemchinov, Sergei, New York Rangers, 1994,  New Jersey Devils, 2000, {2}
Nesterenko, Eric, Chicago Blackhawks, 1961, {1}
Nevin, Bob, Toronto Maple Leafs, 1962–63, {2}
Nicholson, Billy, Montreal AAA, 1902–03, {2}
Niedermayer, Rob Jr., Anaheim Ducks, 2007, {1}
Niedermayer, Scott, New Jersey Devils, 1995-2000-03,  Anaheim Ducks, 2007, {4}
Niemi, Antti, Chicago Blackhawks, 2010, {1}
Nieminen, Ville, Colorado Avalanche, 2001, {1}
Nieuwendyk, Joe, Calgary Flames, 1989,  Dallas Stars, 1999,  New Jersey Devils, 2003, {3}
Nighbor, Frank, Vancouver Millionaires, 1915,  Ottawa Senators, 1920-21-23-27, {5}
Nilan, Chris, Montreal Canadiens, 1986, {1}
Nilsson, Kent, Edmonton Oilers, 1987, {1}
Noble, Reg, Toronto Maple Leafs, 1918–22,  Montreal Maroons, 1926, {3}
Nordstrom, Joakim, Chicago Blackhawks, 2015, {1}
Nolan, Jordan, Los Angeles Kings, 2012-14, {2}
Nolan, Pat, Toronto Maple Leafs, 1922, {1}
Nolet, Simon, Philadelphia Flyers, 1974, {1}
Noonan, Brian, New York Rangers, 1994, {1}
Northcott, Lawrence, Montreal Maroons, 1935, {1}
Nystrom, Bob, New York Islanders, 1980-81-82-83, {4}
Nyrop, Bill, Montreal Canadiens, 1976-77-78, {3}
Oatman, Eddie, Quebec Bulldogs, 1912, {1}
O'Brien, Eddie, Montreal AAA, 1894, {1}
O'Connor, Herbert “Buddy”, Montreal Canadiens, 1944–46, {2}
Odelein, Lyle, Montreal Canadiens, 1993, {1}
O'Donnell, Sean, Anaheim Ducks, 2007, {1}
Oduya, Johnny, Chicago Blackhawks, 2013-15, {2}
Olausson, Fredrik, Detroit Red Wings, 2002, {1}
Olczyk, Eddie, New York Rangers, 1994, {1}
Oliver, Harold, Boston Bruins, 1929, {1}
Oliwa, Krzysztof, New Jersey Devils, 2000, {1}
Olmstead, Bert, Montreal Canadiens, 1953-56-57-58,  Toronto Maple Leafs, 1962, {5}
O’Neill, Tom, Toronto Maple Leafs, 1945, {1}
Orr, Bobby, Boston Bruins, 1970–72, {2}
Orlando, Jimmy, Detroit Red Wings, 1937–43, {2}
Orpik, Brooks, Pittsburgh Penguins, 2009, {1}
Osgood, Chris, Detroit Red Wings, 1997-98-08, {3}
Otto, Joel, Calgary Flames, 1989, {1}
Owen, George, Boston Bruins, 1929, {1}
Ozolinsh, Sandis, Colorado Avalanche, 1996, {1}
Paek, Jim, Pittsburgh Penguins, 1991–92, {2}
Pahlsson, Samuel, Anaheim Ducks, 2007, {1}
Paille, Daniel, Boston Bruins, 2011, {1}
Palangio, Pete, Chicago Blackhawks, 1938, {1}
Pandolfo, Jay, New Jersey Devils, 2000–03, {2}
Pappin, Jim, Toronto Maple Leafs, 1964–67, {2}
Parent, Bernie, Philadelphia Flyers, 1974–75, {2}
Parker, Scott, Colorado Avalanche, 2001, {1}
Parros, George, Anaheim Ducks, 2007, {1}
Paton, Tom, Montreal AAA, 1893, {1}
Patrick, Frank, Vancouver Millionaires, 1915, {1}
Patrick, Lester, Montreal Wanderers, 1906–07,  New York Rangers, 1928, {3}
Patrick, Lynn, New York Rangers, 1940, {1}
Patrick, Murray, New York Rangers, 1940, {1}
Patterson, Colin, Calgary Flames, 1989, {1}
Pavelich, Marty, Detroit Red Wings, 1950-52-54-55, {4}
Pearson, Tanner, Los Angeles Kings, 2014, {1}
Pederson, Barry, Pittsburgh Penguins, 1991, {1}
Peluso, Mike, New Jersey Devils, 1995, {1}
Penner, Dustin, Anaheim Ducks, 2007,  Los Angeles Kings, 2012, {2}
Penney, Steve, Montreal Canadiens, 1986, {1}
Peplinski, Jim, Calgary Flames, 1989, {1}
Perrin, Eric, Tampa Bay Lightning, 2004, {1}
Perry, Corey, Anaheim Ducks, 2007, {1}
Persson, Stefan, New York Islanders, 1980-81-82-83, {4}
Peters, Garry, Montreal Canadiens, 1965,  Boston Bruins, 1972, {2}
Peters, Jimmy Sr., Montreal Canadiens, 1946,  Detroit Red Wings, 1950–54, {3}
Petrov, Oleg, Montreal Canadiens, 1993, {1}
Pettinger, Eric, Boston Bruins, 1929, {1}
Pettinger, Gord, New York Rangers, 1933,  Detroit Red Wings, 1936–37,  Boston Bruins, 1939, {4}
Peverley, Rich, Boston Bruins, 2011, {1}
Phillips, Bill, Montreal Maroons, 1926, {1}
Phillips, Russell, Kenora Thistles, 1907, {1}
Phillips, Tommy, Montreal AAA, 1903,  Kenora Thistles, 1907, {2}
Picard, Noel, Montreal Canadiens, 1965, {1}
Pietrangelo, Frank, Pittsburgh Penguins, 1991, {1}
Pike, Alf, New York Rangers, 1940, {1}
Pilote, Pierre, Chicago Blackhawks, 1961, {1}
Pitre, Didier, Montreal Canadiens, 1916, {1}
Plamondon, Gerry, Montreal Canadiens, 1946, {1}
Plante, Derek, Dallas Stars, 1999, {1}
Plante, Jacques, Montreal Canadiens, 1953-56-57-58-59-60, {6}
Plasse, Michel, Montreal Canadiens, 1973, {1}
Podein, Shjon, Colorado Avalanche, 2001, {1}
Poile, Norman,Toronto Maple Leafs, 1947, {1}
Polich, Mike, Montreal Canadiens, 1977, {1}
Portland, Jack, Boston Bruins, 1939, {1}
Potvin, Denis, New York Islanders, 1980-81-82-83, {4}
Potvin, Jean, New York Islanders, 1980–81, {2}
Poulin, George, Montreal Canadiens, 1916, {1}
Pouzar, Jaroslav, Edmonton Oilers, 1984-85-87, {3}
Power, James, Quebec Bulldogs, 1913, {1}
Pratt, Nolan, Colorado Avalanche, 2001,  Tampa Bay Lightning, 2004, {2}
Pratt, Water, New York Rangers, 1940,  Toronto Maple Leafs, 1945, {2}
Price, Noel, Montreal Canadiens, 1966, {1}
Priestlay, Ken, Pittsburgh Penguins, 1992, {1}
Primeau, Joe, Toronto Maple Leafs, 1932, {1}
Prodgers, George, Quebec Bulldogs, 1912,  Montreal Canadiens, 1916, {2}
Pronger, Chris, Anaheim Ducks, 2007, {1}
Pronovost, Andre, Montreal Canadiens, 1957-58-59-60, {4}
Pronovost, Marcel, Detroit Red Wings, 1950-52-54-55,  Toronto Maple Leafs, 1967, {5}
Provost, Claude, Montreal Canadiens, 1956-57-58-59-60-65-66-68-69, {9}
Pryakhin, Sergei, Calgary Flames, 1989, {1}
Prystai, Metro, Detroit Red Wings, 1952–54, {2}
Pulford, Harvey, Ottawa Senators, 1903-04-05-06, {4}
Pulford, Bob, Toronto Maple Leafs, 1962-63-64-67, {4}
Pullan, William, Montreal Victorias, 1895, {1}
Pushor, Jamie, Detroit Red Wings, 1997, {1}
Pusie, Jean, Montreal Canadiens, 1931, {1}
Quick, Jonathan, Los Angeles Kings, 2012-14, {2}
Raanta, Antti, Chicago Blackhawks, 2015, {1}
Raciot, Andre, Montreal Canadiens, 1993, {1}
